node1,node2,congestion
64,576,1
65,577,1
66,67,1
66,322,2
66,578,1
67,579,1
68,69,1
68,70,2
68,196,4
68,324,2
68,580,1
69,581,1
70,71,1
70,326,2
70,582,1
71,583,1
72,73,1
72,74,2
72,76,4
72,88,16
72,104,16
72,200,4
72,328,2
72,584,1
73,585,1
74,75,1
74,330,2
74,586,1
75,587,1
76,77,1
76,78,2
76,204,4
76,332,2
76,588,1
77,589,1
78,79,1
78,334,2
78,590,1
79,591,1
80,81,1
80,82,2
80,84,4
80,88,8
80,208,4
80,336,2
80,592,1
81,593,1
82,83,1
82,338,2
82,594,1
83,595,1
84,85,1
84,86,2
84,212,4
84,340,2
84,596,1
85,597,1
86,87,1
86,342,2
86,598,1
87,599,1
88,89,1
88,90,2
88,92,4
88,120,16
88,216,4
88,344,2
88,600,1
89,601,1
90,91,1
90,346,2
90,602,1
91,603,1
92,93,1
92,94,2
92,220,4
92,348,2
92,604,1
93,605,1
94,95,1
94,350,2
94,606,1
95,607,1
96,97,1
96,98,2
96,100,4
96,104,8
96,224,4
96,352,2
96,608,1
97,609,1
98,99,1
98,354,2
98,610,1
99,611,1
100,101,1
100,102,2
100,228,4
100,356,2
100,612,1
101,613,1
102,103,1
102,358,2
102,614,1
103,615,1
104,105,1
104,106,2
104,108,4
104,120,16
104,232,4
104,360,2
104,616,1
105,617,1
106,107,1
106,362,2
106,618,1
107,619,1
108,109,1
108,110,2
108,236,4
108,364,2
108,620,1
109,621,1
110,111,1
110,366,2
110,622,1
111,623,1
112,113,1
112,114,2
112,116,4
112,120,8
112,240,4
112,368,2
112,624,1
113,625,1
114,115,1
114,370,2
114,626,1
115,627,1
116,117,1
116,118,2
116,244,4
116,372,2
116,628,1
117,629,1
118,119,1
118,374,2
118,630,1
119,631,1
120,121,1
120,122,2
120,124,4
120,248,4
120,376,2
120,632,1
121,633,1
122,123,1
122,378,2
122,634,1
123,635,1
124,125,1
124,126,2
124,252,4
124,380,2
124,636,1
125,637,1
126,127,1
126,382,2
126,638,1
127,639,1
128,129,1
128,130,2
128,132,4
128,384,2
128,640,1
129,641,1
130,131,1
130,386,2
130,642,1
131,643,1
132,133,1
132,134,2
132,140,8
132,148,16
132,164,16
132,196,8
132,388,2
132,644,1
133,645,1
134,135,1
134,390,2
134,646,1
135,647,1
136,137,1
136,138,2
136,140,4
136,392,2
136,648,1
137,649,1
138,139,1
138,394,2
138,650,1
139,651,1
140,141,1
140,142,2
140,204,8
140,396,2
140,652,1
141,653,1
142,143,1
142,398,2
142,654,1
143,655,1
144,145,1
144,146,2
144,148,4
144,400,2
144,656,1
145,657,1
146,147,1
146,402,2
146,658,1
147,659,1
148,149,1
148,150,2
148,156,8
148,180,16
148,212,8
148,404,2
148,660,1
149,661,1
150,151,1
150,406,2
150,662,1
151,663,1
152,153,1
152,154,2
152,156,4
152,408,2
152,664,1
153,665,1
154,155,1
154,410,2
154,666,1
155,667,1
156,157,1
156,158,2
156,220,8
156,412,2
156,668,1
157,669,1
158,159,1
158,414,2
158,670,1
159,671,1
160,161,1
160,162,2
160,164,4
160,416,2
160,672,1
161,673,1
162,163,1
162,418,2
162,674,1
163,675,1
164,165,1
164,166,2
164,172,8
164,180,16
164,228,8
164,420,2
164,676,1
165,677,1
166,167,1
166,422,2
166,678,1
167,679,1
168,169,1
168,170,2
168,172,4
168,424,2
168,680,1
169,681,1
170,171,1
170,426,2
170,682,1
171,683,1
172,173,1
172,174,2
172,236,8
172,428,2
172,684,1
173,685,1
174,175,1
174,430,2
174,686,1
175,687,1
176,177,1
176,178,2
176,180,4
176,432,2
176,688,1
177,689,1
178,179,1
178,434,2
178,690,1
179,691,1
180,181,1
180,182,2
180,188,8
180,244,8
180,436,2
180,692,1
181,693,1
182,183,1
182,438,2
182,694,1
183,695,1
184,185,1
184,186,2
184,188,4
184,440,2
184,696,1
185,697,1
186,187,1
186,442,2
186,698,1
187,699,1
188,189,1
188,190,2
188,252,8
188,444,2
188,700,1
189,701,1
190,191,1
190,446,2
190,702,1
191,703,1
192,193,1
192,194,2
192,196,4
192,448,2
192,704,1
193,705,1
194,195,1
194,450,2
194,706,1
195,707,1
196,197,1
196,198,2
196,204,8
196,452,2
196,708,1
197,709,1
198,199,1
198,454,2
198,710,1
199,711,1
200,201,1
200,202,2
200,204,4
200,456,2
200,712,1
201,713,1
202,203,1
202,458,2
202,714,1
203,715,1
204,205,1
204,206,2
204,220,16
204,236,16
204,460,2
204,716,1
205,717,1
206,207,1
206,462,2
206,718,1
207,719,1
208,209,1
208,210,2
208,212,4
208,464,2
208,720,1
209,721,1
210,211,1
210,466,2
210,722,1
211,723,1
212,213,1
212,214,2
212,220,8
212,468,2
212,724,1
213,725,1
214,215,1
214,470,2
214,726,1
215,727,1
216,217,1
216,218,2
216,220,4
216,472,2
216,728,1
217,729,1
218,219,1
218,474,2
218,730,1
219,731,1
220,221,1
220,222,2
220,252,16
220,476,2
220,732,1
221,733,1
222,223,1
222,478,2
222,734,1
223,735,1
224,225,1
224,226,2
224,228,4
224,480,2
224,736,1
225,737,1
226,227,1
226,482,2
226,738,1
227,739,1
228,229,1
228,230,2
228,236,8
228,484,2
228,740,1
229,741,1
230,231,1
230,486,2
230,742,1
231,743,1
232,233,1
232,234,2
232,236,4
232,488,2
232,744,1
233,745,1
234,235,1
234,490,2
234,746,1
235,747,1
236,237,1
236,238,2
236,252,16
236,492,2
236,748,1
237,749,1
238,239,1
238,494,2
238,750,1
239,751,1
240,241,1
240,242,2
240,244,4
240,496,2
240,752,1
241,753,1
242,243,1
242,498,2
242,754,1
243,755,1
244,245,1
244,246,2
244,252,8
244,500,2
244,756,1
245,757,1
246,247,1
246,502,2
246,758,1
247,759,1
248,249,1
248,250,2
248,252,4
248,504,2
248,760,1
249,761,1
250,251,1
250,506,2
250,762,1
251,763,1
252,253,1
252,254,2
252,508,2
252,764,1
253,765,1
254,255,1
254,510,2
254,766,1
255,767,1
256,257,1
256,258,2
256,768,1
257,769,1
258,259,1
258,262,4
258,266,8
258,274,16
258,290,16
258,322,8
258,386,4
258,770,1
259,771,1
260,261,1
260,262,2
260,772,1
261,773,1
262,263,1
262,390,4
262,774,1
263,775,1
264,265,1
264,266,2
264,776,1
265,777,1
266,267,1
266,270,4
266,330,8
266,394,4
266,778,1
267,779,1
268,269,1
268,270,2
268,780,1
269,781,1
270,271,1
270,398,4
270,782,1
271,783,1
272,273,1
272,274,2
272,784,1
273,785,1
274,275,1
274,278,4
274,282,8
274,306,16
274,338,8
274,402,4
274,786,1
275,787,1
276,277,1
276,278,2
276,788,1
277,789,1
278,279,1
278,406,4
278,790,1
279,791,1
280,281,1
280,282,2
280,792,1
281,793,1
282,283,1
282,286,4
282,346,8
282,410,4
282,794,1
283,795,1
284,285,1
284,286,2
284,796,1
285,797,1
286,287,1
286,414,4
286,798,1
287,799,1
288,289,1
288,290,2
288,800,1
289,801,1
290,291,1
290,294,4
290,298,8
290,306,16
290,354,8
290,418,4
290,802,1
291,803,1
292,293,1
292,294,2
292,804,1
293,805,1
294,295,1
294,422,4
294,806,1
295,807,1
296,297,1
296,298,2
296,808,1
297,809,1
298,299,1
298,302,4
298,362,8
298,426,4
298,810,1
299,811,1
300,301,1
300,302,2
300,812,1
301,813,1
302,303,1
302,430,4
302,814,1
303,815,1
304,305,1
304,306,2
304,816,1
305,817,1
306,307,1
306,310,4
306,314,8
306,370,8
306,434,4
306,818,1
307,819,1
308,309,1
308,310,2
308,820,1
309,821,1
310,311,1
310,438,4
310,822,1
311,823,1
312,313,1
312,314,2
312,824,1
313,825,1
314,315,1
314,318,4
314,378,8
314,442,4
314,826,1
315,827,1
316,317,1
316,318,2
316,828,1
317,829,1
318,319,1
318,446,4
318,830,1
319,831,1
320,321,1
320,322,2
320,832,1
321,833,1
322,323,1
322,326,4
322,330,8
322,450,4
322,834,1
323,835,1
324,325,1
324,326,2
324,836,1
325,837,1
326,327,1
326,454,4
326,838,1
327,839,1
328,329,1
328,330,2
328,840,1
329,841,1
330,331,1
330,334,4
330,346,16
330,362,16
330,458,4
330,842,1
331,843,1
332,333,1
332,334,2
332,844,1
333,845,1
334,335,1
334,462,4
334,846,1
335,847,1
336,337,1
336,338,2
336,848,1
337,849,1
338,339,1
338,342,4
338,346,8
338,466,4
338,850,1
339,851,1
340,341,1
340,342,2
340,852,1
341,853,1
342,343,1
342,470,4
342,854,1
343,855,1
344,345,1
344,346,2
344,856,1
345,857,1
346,347,1
346,350,4
346,378,16
346,474,4
346,858,1
347,859,1
348,349,1
348,350,2
348,860,1
349,861,1
350,351,1
350,478,4
350,862,1
351,863,1
352,353,1
352,354,2
352,864,1
353,865,1
354,355,1
354,358,4
354,362,8
354,482,4
354,866,1
355,867,1
356,357,1
356,358,2
356,868,1
357,869,1
358,359,1
358,486,4
358,870,1
359,871,1
360,361,1
360,362,2
360,872,1
361,873,1
362,363,1
362,366,4
362,378,16
362,490,4
362,874,1
363,875,1
364,365,1
364,366,2
364,876,1
365,877,1
366,367,1
366,494,4
366,878,1
367,879,1
368,369,1
368,370,2
368,880,1
369,881,1
370,371,1
370,374,4
370,378,8
370,498,4
370,882,1
371,883,1
372,373,1
372,374,2
372,884,1
373,885,1
374,375,1
374,502,4
374,886,1
375,887,1
376,377,1
376,378,2
376,888,1
377,889,1
378,379,1
378,382,4
378,506,4
378,890,1
379,891,1
380,381,1
380,382,2
380,892,1
381,893,1
382,383,1
382,510,4
382,894,1
383,895,1
384,385,1
384,386,2
384,896,1
385,897,1
386,387,1
386,390,4
386,898,1
387,899,1
388,389,1
388,390,2
388,900,1
389,901,1
390,391,1
390,398,8
390,406,16
390,422,16
390,454,8
390,902,1
391,903,1
392,393,1
392,394,2
392,904,1
393,905,1
394,395,1
394,398,4
394,906,1
395,907,1
396,397,1
396,398,2
396,908,1
397,909,1
398,399,1
398,462,8
398,910,1
399,911,1
400,401,1
400,402,2
400,912,1
401,913,1
402,403,1
402,406,4
402,914,1
403,915,1
404,405,1
404,406,2
404,916,1
405,917,1
406,407,1
406,414,8
406,438,16
406,470,8
406,918,1
407,919,1
408,409,1
408,410,2
408,920,1
409,921,1
410,411,1
410,414,4
410,922,1
411,923,1
412,413,1
412,414,2
412,924,1
413,925,1
414,415,1
414,478,8
414,926,1
415,927,1
416,417,1
416,418,2
416,928,1
417,929,1
418,419,1
418,422,4
418,930,1
419,931,1
420,421,1
420,422,2
420,932,1
421,933,1
422,423,1
422,430,8
422,438,16
422,486,8
422,934,1
423,935,1
424,425,1
424,426,2
424,936,1
425,937,1
426,427,1
426,430,4
426,938,1
427,939,1
428,429,1
428,430,2
428,940,1
429,941,1
430,431,1
430,494,8
430,942,1
431,943,1
432,433,1
432,434,2
432,944,1
433,945,1
434,435,1
434,438,4
434,946,1
435,947,1
436,437,1
436,438,2
436,948,1
437,949,1
438,439,1
438,446,8
438,502,8
438,950,1
439,951,1
440,441,1
440,442,2
440,952,1
441,953,1
442,443,1
442,446,4
442,954,1
443,955,1
444,445,1
444,446,2
444,956,1
445,957,1
446,447,1
446,510,8
446,958,1
447,959,1
448,449,1
448,450,2
448,960,1
449,961,1
450,451,1
450,454,4
450,962,1
451,963,1
452,453,1
452,454,2
452,964,1
453,965,1
454,455,1
454,462,8
454,966,1
455,967,1
456,457,1
456,458,2
456,968,1
457,969,1
458,459,1
458,462,4
458,970,1
459,971,1
460,461,1
460,462,2
460,972,1
461,973,1
462,463,1
462,478,16
462,494,16
462,974,1
463,975,1
464,465,1
464,466,2
464,976,1
465,977,1
466,467,1
466,470,4
466,978,1
467,979,1
468,469,1
468,470,2
468,980,1
469,981,1
470,471,1
470,478,8
470,982,1
471,983,1
472,473,1
472,474,2
472,984,1
473,985,1
474,475,1
474,478,4
474,986,1
475,987,1
476,477,1
476,478,2
476,988,1
477,989,1
478,479,1
478,510,16
478,990,1
479,991,1
480,481,1
480,482,2
480,992,1
481,993,1
482,483,1
482,486,4
482,994,1
483,995,1
484,485,1
484,486,2
484,996,1
485,997,1
486,487,1
486,494,8
486,998,1
487,999,1
488,489,1
488,490,2
488,1000,1
489,1001,1
490,491,1
490,494,4
490,1002,1
491,1003,1
492,493,1
492,494,2
492,1004,1
493,1005,1
494,495,1
494,510,16
494,1006,1
495,1007,1
496,497,1
496,498,2
496,1008,1
497,1009,1
498,499,1
498,502,4
498,1010,1
499,1011,1
500,501,1
500,502,2
500,1012,1
501,1013,1
502,503,1
502,510,8
502,1014,1
503,1015,1
504,505,1
504,506,2
504,1016,1
505,1017,1
506,507,1
506,510,4
506,1018,1
507,1019,1
508,509,1
508,510,2
508,1020,1
509,1021,1
510,511,1
510,1022,1
511,1023,1
512,513,1
513,515,2
513,517,4
513,521,8
513,529,16
513,545,16
513,577,8
513,641,4
513,769,2
514,515,1
515,771,2
516,517,1
517,519,2
517,645,4
517,773,2
518,519,1
519,775,2
520,521,1
521,523,2
521,525,4
521,585,8
521,649,4
521,777,2
522,523,1
523,779,2
524,525,1
525,527,2
525,653,4
525,781,2
526,527,1
527,783,2
528,529,1
529,531,2
529,533,4
529,537,8
529,561,16
529,593,8
529,657,4
529,785,2
530,531,1
531,787,2
532,533,1
533,535,2
533,661,4
533,789,2
534,535,1
535,791,2
536,537,1
537,539,2
537,541,4
537,601,8
537,665,4
537,793,2
538,539,1
539,795,2
540,541,1
541,543,2
541,669,4
541,797,2
542,543,1
543,799,2
544,545,1
545,547,2
545,549,4
545,553,8
545,561,16
545,609,8
545,673,4
545,801,2
546,547,1
547,803,2
548,549,1
549,551,2
549,677,4
549,805,2
550,551,1
551,807,2
552,553,1
553,555,2
553,557,4
553,617,8
553,681,4
553,809,2
554,555,1
555,811,2
556,557,1
557,559,2
557,685,4
557,813,2
558,559,1
559,815,2
560,561,1
561,563,2
561,565,4
561,569,8
561,625,8
561,689,4
561,817,2
562,563,1
563,819,2
564,565,1
565,567,2
565,693,4
565,821,2
566,567,1
567,823,2
568,569,1
569,571,2
569,573,4
569,633,8
569,697,4
569,825,2
570,571,1
571,827,2
572,573,1
573,575,2
573,701,4
573,829,2
574,575,1
575,831,2
576,577,1
577,579,2
577,581,4
577,585,8
577,705,4
577,833,2
578,579,1
579,835,2
580,581,1
581,583,2
581,709,4
581,837,2
582,583,1
583,839,2
584,585,1
585,587,2
585,589,4
585,601,16
585,617,16
585,713,4
585,841,2
586,587,1
587,843,2
588,589,1
589,591,2
589,717,4
589,845,2
590,591,1
591,847,2
592,593,1
593,595,2
593,597,4
593,601,8
593,721,4
593,849,2
594,595,1
595,851,2
596,597,1
597,599,2
597,725,4
597,853,2
598,599,1
599,855,2
600,601,1
601,603,2
601,605,4
601,633,16
601,729,4
601,857,2
602,603,1
603,859,2
604,605,1
605,607,2
605,733,4
605,861,2
606,607,1
607,863,2
608,609,1
609,611,2
609,613,4
609,617,8
609,737,4
609,865,2
610,611,1
611,867,2
612,613,1
613,615,2
613,741,4
613,869,2
614,615,1
615,871,2
616,617,1
617,619,2
617,621,4
617,633,16
617,745,4
617,873,2
618,619,1
619,875,2
620,621,1
621,623,2
621,749,4
621,877,2
622,623,1
623,879,2
624,625,1
625,627,2
625,629,4
625,633,8
625,753,4
625,881,2
626,627,1
627,883,2
628,629,1
629,631,2
629,757,4
629,885,2
630,631,1
631,887,2
632,633,1
633,635,2
633,637,4
633,761,4
633,889,2
634,635,1
635,891,2
636,637,1
637,639,2
637,765,4
637,893,2
638,639,1
639,895,2
640,641,1
641,643,2
641,645,4
641,897,2
642,643,1
643,899,2
644,645,1
645,647,2
645,653,8
645,661,16
645,677,16
645,709,8
645,901,2
646,647,1
647,903,2
648,649,1
649,651,2
649,653,4
649,905,2
650,651,1
651,907,2
652,653,1
653,655,2
653,717,8
653,909,2
654,655,1
655,911,2
656,657,1
657,659,2
657,661,4
657,913,2
658,659,1
659,915,2
660,661,1
661,663,2
661,669,8
661,693,16
661,725,8
661,917,2
662,663,1
663,919,2
664,665,1
665,667,2
665,669,4
665,921,2
666,667,1
667,923,2
668,669,1
669,671,2
669,733,8
669,925,2
670,671,1
671,927,2
672,673,1
673,675,2
673,677,4
673,929,2
674,675,1
675,931,2
676,677,1
677,679,2
677,685,8
677,693,16
677,741,8
677,933,2
678,679,1
679,935,2
680,681,1
681,683,2
681,685,4
681,937,2
682,683,1
683,939,2
684,685,1
685,687,2
685,749,8
685,941,2
686,687,1
687,943,2
688,689,1
689,691,2
689,693,4
689,945,2
690,691,1
691,947,2
692,693,1
693,695,2
693,701,8
693,757,8
693,949,2
694,695,1
695,951,2
696,697,1
697,699,2
697,701,4
697,953,2
698,699,1
699,955,2
700,701,1
701,703,2
701,765,8
701,957,2
702,703,1
703,959,2
704,705,1
705,707,2
705,709,4
705,961,2
706,707,1
707,963,2
708,709,1
709,711,2
709,717,8
709,965,2
710,711,1
711,967,2
712,713,1
713,715,2
713,717,4
713,969,2
714,715,1
715,971,2
716,717,1
717,719,2
717,733,16
717,749,16
717,973,2
718,719,1
719,975,2
720,721,1
721,723,2
721,725,4
721,977,2
722,723,1
723,979,2
724,725,1
725,727,2
725,733,8
725,981,2
726,727,1
727,983,2
728,729,1
729,731,2
729,733,4
729,985,2
730,731,1
731,987,2
732,733,1
733,735,2
733,765,16
733,989,2
734,735,1
735,991,2
736,737,1
737,739,2
737,741,4
737,993,2
738,739,1
739,995,2
740,741,1
741,743,2
741,749,8
741,997,2
742,743,1
743,999,2
744,745,1
745,747,2
745,749,4
745,1001,2
746,747,1
747,1003,2
748,749,1
749,751,2
749,765,16
749,1005,2
750,751,1
751,1007,2
752,753,1
753,755,2
753,757,4
753,1009,2
754,755,1
755,1011,2
756,757,1
757,759,2
757,765,8
757,1013,2
758,759,1
759,1015,2
760,761,1
761,763,2
761,765,4
761,1017,2
762,763,1
763,1019,2
764,765,1
765,767,2
765,1021,2
766,767,1
767,1023,2
768,769,1
769,771,2
770,771,1
771,775,4
771,779,8
771,787,16
771,803,16
771,835,8
771,899,4
772,773,1
773,775,2
774,775,1
775,903,4
776,777,1
777,779,2
778,779,1
779,783,4
779,843,8
779,907,4
780,781,1
781,783,2
782,783,1
783,911,4
784,785,1
785,787,2
786,787,1
787,791,4
787,795,8
787,819,16
787,851,8
787,915,4
788,789,1
789,791,2
790,791,1
791,919,4
792,793,1
793,795,2
794,795,1
795,799,4
795,859,8
795,923,4
796,797,1
797,799,2
798,799,1
799,927,4
800,801,1
801,803,2
802,803,1
803,807,4
803,811,8
803,819,16
803,867,8
803,931,4
804,805,1
805,807,2
806,807,1
807,935,4
808,809,1
809,811,2
810,811,1
811,815,4
811,875,8
811,939,4
812,813,1
813,815,2
814,815,1
815,943,4
816,817,1
817,819,2
818,819,1
819,823,4
819,827,8
819,883,8
819,947,4
820,821,1
821,823,2
822,823,1
823,951,4
824,825,1
825,827,2
826,827,1
827,831,4
827,891,8
827,955,4
828,829,1
829,831,2
830,831,1
831,959,4
832,833,1
833,835,2
834,835,1
835,839,4
835,843,8
835,963,4
836,837,1
837,839,2
838,839,1
839,967,4
840,841,1
841,843,2
842,843,1
843,847,4
843,859,16
843,875,16
843,971,4
844,845,1
845,847,2
846,847,1
847,975,4
848,849,1
849,851,2
850,851,1
851,855,4
851,859,8
851,979,4
852,853,1
853,855,2
854,855,1
855,983,4
856,857,1
857,859,2
858,859,1
859,863,4
859,891,16
859,987,4
860,861,1
861,863,2
862,863,1
863,991,4
864,865,1
865,867,2
866,867,1
867,871,4
867,875,8
867,995,4
868,869,1
869,871,2
870,871,1
871,999,4
872,873,1
873,875,2
874,875,1
875,879,4
875,891,16
875,1003,4
876,877,1
877,879,2
878,879,1
879,1007,4
880,881,1
881,883,2
882,883,1
883,887,4
883,891,8
883,1011,4
884,885,1
885,887,2
886,887,1
887,1015,4
888,889,1
889,891,2
890,891,1
891,895,4
891,1019,4
892,893,1
893,895,2
894,895,1
895,1023,4
896,897,1
897,899,2
898,899,1
899,903,4
900,901,1
901,903,2
902,903,1
903,911,8
903,919,16
903,935,16
903,967,8
904,905,1
905,907,2
906,907,1
907,911,4
908,909,1
909,911,2
910,911,1
911,975,8
912,913,1
913,915,2
914,915,1
915,919,4
916,917,1
917,919,2
918,919,1
919,927,8
919,951,16
919,983,8
920,921,1
921,923,2
922,923,1
923,927,4
924,925,1
925,927,2
926,927,1
927,991,8
928,929,1
929,931,2
930,931,1
931,935,4
932,933,1
933,935,2
934,935,1
935,943,8
935,951,16
935,999,8
936,937,1
937,939,2
938,939,1
939,943,4
940,941,1
941,943,2
942,943,1
943,1007,8
944,945,1
945,947,2
946,947,1
947,951,4
948,949,1
949,951,2
950,951,1
951,959,8
951,1015,8
952,953,1
953,955,2
954,955,1
955,959,4
956,957,1
957,959,2
958,959,1
959,1023,8
960,961,1
961,963,2
962,963,1
963,967,4
964,965,1
965,967,2
966,967,1
967,975,8
968,969,1
969,971,2
970,971,1
971,975,4
972,973,1
973,975,2
974,975,1
975,991,16
975,1007,16
976,977,1
977,979,2
978,979,1
979,983,4
980,981,1
981,983,2
982,983,1
983,991,8
984,985,1
985,987,2
986,987,1
987,991,4
988,989,1
989,991,2
990,991,1
991,1023,16
992,993,1
993,995,2
994,995,1
995,999,4
996,997,1
997,999,2
998,999,1
999,1007,8
1000,1001,1
1001,1003,2
1002,1003,1
1003,1007,4
1004,1005,1
1005,1007,2
1006,1007,1
1007,1023,16
1008,1009,1
1009,1011,2
1010,1011,1
1011,1015,4
1012,1013,1
1013,1015,2
1014,1015,1
1015,1023,8
1016,1017,1
1017,1019,2
1018,1019,1
1019,1023,4
1020,1021,1
1021,1023,2
1022,1023,1
