node1,node2,congestion
70,102,2
70,198,1
70,326,5
70,582,3
71,79,2
71,87,2
71,103,3
71,199,4
71,327,1
71,583,1
72,73,2
72,74,2
72,76,6
72,88,2
72,104,4
72,200,2
72,328,2
72,584,4
73,75,4
73,77,4
73,89,4
73,105,4
73,201,3
73,329,1
73,585,1
74,75,4
74,78,1
74,106,1
74,202,1
75,79,4
75,91,2
75,107,2
75,203,7
75,331,3
75,587,3
76,77,3
76,78,6
76,92,3
76,108,4
76,204,2
76,588,1
77,79,2
77,93,1
77,109,2
77,205,1
77,333,3
77,589,3
78,79,3
78,94,3
78,110,3
78,206,3
78,334,3
78,590,3
79,95,2
79,111,1
79,207,1
79,335,1
79,591,3
80,81,3
80,82,2
80,84,4
80,88,1
80,112,3
80,592,1
81,83,1
81,85,2
81,89,2
81,113,2
81,209,1
81,337,2
81,593,2
82,86,1
82,90,1
82,114,1
82,338,1
82,594,1
83,87,2
83,91,4
83,115,2
83,211,4
83,339,2
84,86,2
84,92,1
84,116,2
84,340,2
84,596,1
85,87,3
85,93,2
85,117,2
85,213,4
85,341,2
85,597,3
86,94,4
86,118,4
86,214,2
86,342,1
86,598,2
87,95,3
87,119,3
87,215,2
87,343,1
88,89,1
88,90,4
88,92,2
88,120,2
88,216,2
88,344,1
88,600,1
89,91,2
89,93,2
89,217,1
89,345,3
89,601,2
90,91,2
90,94,7
90,122,1
90,218,2
90,346,3
90,602,1
91,95,1
91,123,1
91,219,1
91,347,1
91,603,2
92,93,4
92,94,1
92,124,1
92,220,1
92,348,2
92,604,4
93,95,4
93,125,2
93,221,3
93,349,1
93,605,1
94,95,1
94,126,1
94,222,5
94,350,4
95,127,3
95,607,4
96,98,4
96,100,4
96,104,1
96,112,2
96,224,5
96,352,1
96,608,1
97,99,2
97,101,1
97,105,2
97,113,3
97,225,2
97,353,2
97,609,2
98,99,5
98,102,2
98,106,2
98,114,1
98,226,2
98,354,5
98,610,1
99,103,5
99,107,2
99,115,2
99,227,1
99,355,2
99,611,2
100,101,4
100,102,2
100,108,4
100,228,3
100,356,1
100,612,2
101,103,4
101,109,2
101,117,2
101,229,4
101,357,2
101,613,3
102,103,5
102,110,3
102,358,1
102,614,3
103,111,3
103,119,3
103,231,4
103,359,4
103,615,3
104,105,3
104,106,2
104,108,3
104,120,5
104,232,3
104,360,5
104,616,3
105,107,3
105,109,6
105,121,2
105,233,2
105,361,1
105,617,1
106,107,2
106,110,4
106,122,1
106,362,2
106,618,2
107,111,1
107,235,2
107,363,3
107,619,2
108,109,1
108,110,4
108,124,1
108,236,2
108,364,3
108,620,2
109,111,1
109,125,3
109,365,2
109,621,2
110,111,3
110,126,3
110,238,3
110,366,3
110,622,2
111,127,2
111,239,2
111,367,4
111,623,1
112,113,3
112,114,1
112,240,4
112,368,2
112,624,2
113,115,4
113,117,1
113,121,1
113,241,1
113,369,1
113,625,1
114,118,3
114,122,1
114,242,3
114,626,2
115,119,3
115,123,1
115,243,2
115,371,1
116,117,2
116,118,2
116,124,1
116,244,1
116,372,2
116,628,3
117,119,1
117,125,4
117,245,2
117,373,1
117,629,2
118,119,2
118,126,3
118,246,6
118,374,3
118,630,3
119,127,3
119,247,2
119,375,1
119,631,1
120,121,1
120,122,3
120,124,4
120,248,3
120,376,4
120,632,4
121,123,4
121,125,2
121,249,1
121,377,1
121,633,1
122,123,1
122,250,1
122,634,1
123,127,2
123,251,2
123,379,3
123,635,2
124,125,2
124,126,3
124,252,6
124,380,2
124,636,3
125,127,3
125,253,2
125,381,1
125,637,1
126,127,4
126,254,4
126,382,3
126,638,1
127,255,1
127,383,2
127,639,2
128,129,4
128,130,3
128,132,2
128,136,1
128,144,4
128,160,4
128,192,2
128,384,2
128,640,2
129,131,1
129,137,2
129,161,1
129,385,5
129,641,4
130,131,2
130,134,3
130,146,2
130,162,5
130,194,2
130,386,3
130,642,2
131,135,1
131,139,2
131,147,3
131,163,2
131,195,1
131,387,2
131,643,1
132,133,1
132,134,1
132,164,1
132,196,4
132,644,1
133,135,2
133,141,2
133,149,2
133,197,1
133,645,2
134,135,1
134,142,2
134,150,2
134,166,1
134,198,1
134,390,1
135,143,2
135,151,1
135,167,1
135,199,2
135,391,2
136,137,2
136,138,3
136,140,2
136,200,1
136,648,2
137,139,3
137,141,5
137,153,2
137,169,1
137,201,2
137,393,3
138,139,2
138,142,1
138,170,1
138,202,3
138,394,1
138,650,2
139,143,3
139,155,1
139,171,1
139,203,2
139,651,2
140,141,1
140,142,1
140,172,1
140,204,4
140,396,3
140,652,1
141,157,5
141,173,2
141,205,1
141,397,1
141,653,2
142,143,2
142,158,2
142,174,6
142,206,6
142,398,1
142,654,1
143,159,4
143,175,4
143,399,1
143,655,1
144,145,3
144,146,1
144,148,1
144,152,3
144,176,2
144,208,2
144,400,1
144,656,2
145,147,2
145,149,1
145,153,1
145,209,2
145,401,1
145,657,1
146,147,1
146,150,1
146,154,2
146,178,3
146,210,3
146,402,3
147,151,2
147,155,1
147,179,3
147,211,2
147,403,2
147,659,3
148,150,3
148,156,2
148,180,2
148,212,1
148,404,2
148,660,2
149,151,2
149,157,6
149,181,2
149,213,2
149,405,1
149,661,1
150,151,1
150,158,1
150,182,3
150,214,1
150,406,5
150,662,3
151,159,1
151,183,1
151,215,3
151,407,4
151,663,1
152,153,3
152,154,5
152,184,1
152,216,1
152,408,4
152,664,1
153,155,1
153,157,1
153,217,1
153,409,3
153,665,3
154,155,1
154,158,1
154,186,1
154,218,1
154,410,1
154,666,2
155,159,3
155,219,2
155,411,3
155,667,4
156,157,3
156,158,1
156,188,1
156,220,1
156,412,3
156,668,1
157,159,3
157,189,5
157,221,6
157,413,2
157,669,5
158,159,1
158,190,2
158,222,2
158,414,1
158,670,1
159,191,4
159,223,1
159,415,2
159,671,2
160,161,2
160,162,3
160,164,2
160,168,2
160,176,1
160,224,3
160,416,3
160,672,2
161,163,1
161,177,1
161,225,3
161,417,2
162,163,2
162,166,3
162,170,1
162,178,2
162,226,5
162,418,1
162,674,1
163,167,2
163,171,2
163,179,1
163,227,1
163,419,1
163,675,2
164,165,1
164,166,2
164,172,3
164,228,1
164,420,2
164,676,1
165,167,3
165,173,4
165,229,4
165,421,4
165,677,2
166,167,3
166,174,7
166,182,2
166,230,1
166,678,3
167,175,3
167,183,2
167,231,1
167,423,3
168,170,2
168,184,2
168,424,1
169,173,2
169,185,2
169,233,2
169,425,1
169,681,2
170,171,3
170,174,7
170,186,3
170,234,3
170,426,2
170,682,2
171,175,1
171,187,2
171,235,1
171,427,4
171,683,2
172,173,2
172,174,2
172,188,3
172,236,1
172,428,2
172,684,3
173,175,3
173,189,2
173,237,1
173,429,2
173,685,1
174,175,2
174,190,4
174,238,1
174,430,2
174,686,3
175,191,5
175,239,5
175,431,2
175,687,5
176,177,1
176,180,1
176,184,1
176,240,2
176,432,2
176,688,2
177,179,2
177,181,4
177,185,1
177,433,2
177,689,5
178,179,2
178,182,2
178,186,4
178,242,4
178,434,2
178,690,1
179,183,4
179,187,2
179,243,1
179,435,1
179,691,2
180,181,1
180,182,2
180,188,1
180,244,1
180,436,1
180,692,1
181,183,1
181,189,3
181,245,1
181,693,3
182,183,1
182,190,2
182,246,4
182,438,2
182,694,1
183,191,4
183,695,1
184,185,2
184,186,4
184,188,1
184,248,5
184,440,2
184,696,2
185,187,1
185,189,1
185,249,1
185,441,2
185,697,2
186,187,1
186,190,2
186,442,2
186,698,4
187,191,2
187,251,1
187,443,2
187,699,2
188,189,2
188,190,1
188,252,2
188,700,2
189,191,3
189,253,2
189,445,2
189,701,2
190,191,4
190,254,3
190,446,4
190,702,2
191,255,4
191,447,3
191,703,3
192,193,2
192,194,1
192,196,1
192,200,2
192,208,3
192,224,3
192,448,1
192,704,2
193,195,3
193,197,5
193,201,1
193,209,2
193,225,1
193,449,2
193,705,2
194,195,5
194,198,3
194,202,2
194,210,2
194,226,2
194,706,4
195,199,2
195,203,2
195,211,4
195,227,2
195,451,2
195,707,2
196,197,3
196,198,2
196,204,1
196,212,3
196,228,1
196,452,2
196,708,2
197,205,3
197,213,3
197,229,4
197,453,3
197,709,1
198,206,2
198,214,2
198,230,2
198,454,4
198,710,3
199,207,4
199,215,2
199,231,1
199,455,2
199,711,3
200,201,2
200,202,2
200,204,5
200,216,3
200,232,2
200,456,2
200,712,1
201,205,2
201,217,2
201,233,2
201,457,4
201,713,2
202,203,1
202,206,1
202,218,3
202,234,2
202,458,2
202,714,1
203,207,2
203,219,3
203,235,4
203,715,1
204,205,1
204,206,7
204,236,1
204,460,3
205,207,2
205,221,1
205,237,3
205,461,1
205,717,5
206,207,2
206,222,1
206,462,2
206,718,2
207,223,2
207,239,1
207,719,2
208,209,3
208,210,3
208,212,3
208,216,2
208,240,3
208,464,1
208,720,2
209,211,1
209,213,2
209,217,4
209,465,2
209,721,1
210,214,3
210,218,2
210,242,5
210,466,2
210,722,2
211,215,2
211,219,2
211,243,1
211,467,2
211,723,4
212,213,2
212,244,1
212,468,1
212,724,3
213,215,3
213,221,2
213,245,4
213,469,3
213,725,3
214,215,2
214,222,4
214,246,3
214,470,3
214,726,2
215,223,2
215,247,2
215,727,2
216,217,2
216,218,3
216,220,2
216,248,3
216,472,2
217,219,2
217,221,4
217,249,3
217,473,7
217,729,4
218,219,1
218,222,1
218,250,1
218,474,1
218,730,1
219,223,4
219,251,2
219,475,2
219,731,1
220,221,5
220,222,2
220,476,2
220,732,3
221,223,3
221,253,5
221,477,2
221,733,3
222,223,2
222,254,3
222,478,1
222,734,3
223,255,2
223,479,1
223,735,1
224,225,1
224,226,1
224,228,2
224,232,5
224,240,3
224,480,1
224,736,2
225,229,2
225,233,1
225,241,1
225,481,2
225,737,3
226,227,2
226,230,2
226,242,1
226,482,2
226,738,3
227,231,1
227,483,2
227,739,3
228,229,2
228,236,1
228,244,2
228,484,2
228,740,4
229,231,2
229,237,3
229,245,2
229,485,1
229,741,4
230,231,1
230,238,2
230,246,2
230,742,2
231,247,3
231,487,2
231,743,1
232,233,1
232,236,1
232,248,2
232,488,3
232,744,1
233,235,2
233,237,1
233,249,1
234,235,2
234,238,1
234,250,2
234,490,2
234,746,2
235,239,1
235,251,3
235,491,3
236,237,1
236,238,2
236,252,1
236,492,1
236,748,1
237,239,1
237,253,2
237,749,2
238,239,1
238,494,4
238,750,2
239,495,2
239,751,1
240,241,5
240,242,2
240,244,1
240,248,1
240,496,4
240,752,3
241,243,2
241,245,2
241,249,1
241,497,2
241,753,2
242,243,3
242,246,2
242,250,1
242,498,1
242,754,2
243,247,5
243,251,3
243,499,4
243,755,1
244,245,2
244,246,1
244,252,2
244,500,1
244,756,2
245,247,1
245,253,2
245,501,2
245,757,2
246,254,1
246,502,2
246,758,1
247,255,5
247,503,1
247,759,1
248,249,1
248,250,3
248,252,4
248,760,2
249,251,2
249,253,1
249,505,3
249,761,2
250,251,2
250,254,2
250,506,1
250,762,1
251,255,3
251,507,2
251,763,2
252,253,1
252,254,4
252,508,3
252,764,1
253,255,1
253,509,2
253,765,2
254,255,3
254,766,2
255,511,2
255,767,3
256,257,1
256,258,1
256,260,3
256,264,2
256,272,2
256,288,3
256,320,3
256,384,2
256,768,3
257,259,3
257,261,2
257,265,1
257,273,2
257,289,2
257,321,1
257,385,1
257,769,1
258,266,3
258,274,1
258,290,2
258,322,2
258,386,2
258,770,1
259,263,2
259,267,2
259,275,2
259,291,1
259,323,2
259,387,2
259,771,2
260,261,3
260,262,3
260,268,5
260,276,2
260,292,2
260,324,2
260,772,1
261,263,1
261,269,2
261,293,1
261,325,3
261,389,2
262,263,2
262,278,3
262,294,2
262,326,5
262,390,3
262,774,2
263,271,1
263,279,1
263,295,1
263,327,3
263,391,2
263,775,3
264,265,2
264,266,4
264,268,2
264,280,1
264,776,2
265,267,1
265,269,1
265,281,2
265,329,1
265,393,2
265,777,1
266,267,4
266,282,4
266,298,3
266,330,1
266,394,1
266,778,2
267,271,3
267,283,1
267,299,2
267,331,2
267,779,2
268,269,3
268,270,1
268,284,1
268,300,3
268,780,1
269,271,3
269,285,2
269,301,1
269,333,4
269,397,4
269,781,2
270,271,2
270,286,1
270,302,2
270,398,1
271,287,3
271,303,2
271,335,1
271,399,1
271,783,2
272,273,2
272,274,3
272,276,4
272,280,2
272,304,1
272,336,2
272,784,3
273,275,1
273,281,1
273,305,3
273,337,2
273,401,2
273,785,2
274,275,2
274,278,2
274,282,5
274,306,1
274,786,2
275,279,1
275,283,1
275,307,1
275,339,2
275,787,3
276,277,1
276,278,2
276,284,3
276,308,3
276,340,1
276,404,2
276,788,2
277,285,3
277,309,2
277,341,1
277,405,2
277,789,2
278,279,2
278,286,1
278,310,3
278,342,1
278,406,3
278,790,1
279,311,2
279,343,4
279,407,3
279,791,3
280,281,1
280,282,1
280,284,1
280,312,1
280,344,2
280,408,4
280,792,3
281,283,2
281,285,2
281,313,4
281,345,6
281,409,3
282,283,2
282,286,4
282,346,2
282,410,2
282,794,2
283,315,3
283,411,1
283,795,2
284,285,1
284,286,3
284,348,1
285,317,1
285,349,1
285,413,1
285,797,1
286,287,2
286,318,2
286,414,1
287,319,3
287,351,2
287,415,1
287,799,2
288,289,1
288,292,2
288,296,2
288,304,4
288,352,1
288,416,1
288,800,2
289,291,6
289,293,1
289,297,1
289,305,3
289,353,1
289,417,2
289,801,5
290,291,2
290,294,2
290,298,2
290,306,2
290,354,1
290,418,1
290,802,3
291,295,2
291,299,3
291,307,2
291,355,3
291,419,1
292,293,3
292,294,2
292,300,2
292,308,2
292,356,4
292,420,5
292,804,3
293,295,2
293,301,1
293,309,3
293,357,2
293,805,2
294,302,3
294,310,3
294,358,1
294,422,1
295,423,3
295,807,3
296,297,3
296,298,4
296,300,2
296,312,1
296,360,1
296,424,2
297,299,1
297,301,3
297,313,5
297,361,3
297,425,4
297,809,1
298,299,2
298,302,4
298,314,2
298,362,1
298,426,1
298,810,2
299,303,3
299,315,5
299,363,3
299,427,4
299,811,1
300,301,2
300,302,2
300,364,3
300,428,1
300,812,2
301,303,3
301,317,1
301,429,1
301,813,4
302,303,1
302,318,1
302,366,2
302,430,3
302,814,2
303,367,4
303,431,1
303,815,4
304,305,2
304,308,2
304,312,3
304,368,3
304,432,3
304,816,2
305,307,6
305,309,2
305,313,4
305,369,3
305,433,3
305,817,3
306,434,2
306,818,1
307,311,2
307,315,4
307,371,3
307,435,1
307,819,4
308,309,2
308,372,1
308,436,2
308,820,2
309,311,3
309,317,2
309,373,4
309,437,3
309,821,1
310,311,3
310,318,3
310,374,2
310,438,3
310,822,2
311,319,3
311,439,4
311,823,2
312,313,2
312,314,1
312,316,3
312,440,3
312,824,1
313,315,5
313,317,5
313,377,1
313,825,3
314,315,2
314,318,2
314,378,3
314,442,1
314,826,2
315,319,2
315,379,3
315,443,2
315,827,3
316,317,3
316,318,4
316,444,1
316,828,2
317,319,4
317,381,2
317,445,2
318,319,6
318,382,1
318,446,1
318,830,4
319,383,2
319,447,5
319,831,3
320,321,2
320,322,2
320,328,1
320,336,1
320,448,3
320,832,1
321,323,2
321,325,3
321,329,5
321,337,5
321,353,1
321,449,2
321,833,2
322,326,2
322,330,2
322,338,2
322,354,1
322,450,2
322,834,2
323,327,1
323,339,1
323,451,1
324,325,1
324,326,1
324,332,1
324,340,2
324,356,1
324,452,4
324,836,2
325,327,2
325,333,1
325,357,2
325,453,2
326,327,1
326,334,1
326,342,1
326,358,2
326,454,3
326,838,3
327,335,5
327,343,4
327,359,3
327,455,2
327,839,2
328,329,2
328,332,3
328,344,2
328,360,2
328,456,2
329,331,2
329,333,1
329,345,1
329,361,3
329,457,1
329,841,1
330,334,1
330,346,1
330,362,2
330,458,2
330,842,1
331,335,1
331,347,2
331,363,2
331,459,1
331,843,1
332,333,3
332,334,3
332,460,1
332,844,3
333,335,2
333,349,1
333,365,1
333,461,2
333,845,2
334,335,2
334,350,4
334,366,3
334,462,1
335,351,4
335,367,3
335,847,3
336,338,4
336,340,2
336,344,5
336,368,1
336,464,1
337,339,1
337,341,3
337,345,4
337,369,6
337,465,2
337,849,1
338,339,4
338,342,4
338,346,5
338,370,1
338,466,1
338,850,2
339,343,7
339,347,3
339,371,2
339,467,4
340,341,3
340,342,2
340,348,1
340,372,2
340,852,1
341,343,3
341,349,2
341,373,2
341,469,1
341,853,1
342,343,3
342,350,3
342,470,2
342,854,1
343,351,3
343,375,2
343,471,1
343,855,4
344,345,2
344,346,5
344,348,2
344,376,5
344,472,3
344,856,1
345,347,4
345,349,3
345,377,3
345,473,4
345,857,4
346,347,4
346,350,1
346,378,6
346,474,5
346,858,4
347,351,3
347,379,1
347,475,1
347,859,1
348,349,1
348,350,4
348,380,3
348,476,5
348,860,3
349,351,2
349,477,1
349,861,2
350,351,2
350,382,2
350,478,1
350,862,1
351,383,2
351,863,2
352,353,2
352,354,2
352,356,1
352,360,1
352,480,1
352,864,3
353,355,2
353,357,4
353,361,1
353,481,1
354,355,2
354,358,2
354,362,2
354,370,1
354,482,2
354,866,2
355,359,5
355,363,2
355,371,1
355,483,3
355,867,2
356,357,2
356,364,6
356,372,4
356,484,1
356,868,2
357,359,4
357,365,5
357,373,6
357,485,2
357,869,3
358,359,4
358,366,1
358,374,1
358,486,1
358,870,3
359,367,2
359,375,2
359,487,6
359,871,4
360,361,2
360,362,4
360,364,5
360,376,3
360,488,3
360,872,2
361,363,1
361,365,2
361,377,4
361,489,3
361,873,2
362,363,3
362,366,2
362,378,1
362,490,2
362,874,3
363,379,2
363,491,1
363,875,1
364,365,3
364,366,5
364,380,3
364,492,2
364,876,2
365,367,2
365,381,3
365,877,2
366,367,3
366,382,1
366,494,1
366,878,3
367,383,3
367,495,3
367,879,2
368,369,1
368,372,1
368,496,3
368,880,1
369,373,1
369,377,3
369,497,2
369,881,1
370,371,2
370,378,1
370,498,1
371,375,1
371,379,3
371,499,2
371,883,1
372,373,2
372,374,2
372,380,2
372,500,1
372,884,3
373,375,4
373,381,4
373,885,2
374,375,3
374,382,1
374,502,1
374,886,1
375,383,3
375,503,1
375,887,3
376,377,4
376,378,3
376,380,1
376,504,2
376,888,2
377,379,4
377,381,3
377,505,2
377,889,1
378,379,1
378,382,1
378,506,3
378,890,1
379,383,3
379,507,3
379,891,3
380,381,1
380,382,1
380,508,1
380,892,2
381,383,2
381,509,2
382,383,3
382,510,1
382,894,2
383,511,1
383,895,1
384,386,2
384,392,1
384,416,2
384,896,3
385,387,2
385,393,1
385,401,1
385,449,2
385,897,2
386,387,1
386,390,2
386,394,2
386,402,1
386,418,1
386,450,2
387,391,3
387,395,2
387,451,2
387,899,2
388,389,2
388,390,1
388,396,1
388,404,1
388,900,1
389,391,4
389,405,1
389,453,3
389,901,2
390,422,3
390,454,1
390,902,1
391,399,4
391,407,1
391,423,4
391,455,1
391,903,3
392,393,2
392,394,1
392,408,1
392,904,1
393,395,1
393,397,1
393,409,2
393,425,4
393,457,1
393,905,3
394,398,4
394,410,5
394,426,2
394,458,1
394,906,1
395,399,2
395,411,3
395,427,1
395,459,1
395,907,2
396,397,2
396,398,2
396,412,1
396,428,2
396,460,4
396,908,1
397,429,2
397,461,3
397,909,5
398,399,1
398,414,1
398,430,2
399,415,1
399,431,1
399,463,1
399,911,2
400,401,2
400,402,4
400,404,2
400,408,2
400,432,2
400,912,3
401,403,1
401,405,1
401,409,2
401,433,2
401,465,1
401,913,1
402,403,1
402,406,3
402,434,4
402,466,2
402,914,2
403,407,3
403,411,4
403,915,1
404,405,3
404,406,3
404,412,3
404,468,2
404,916,4
405,407,4
405,413,2
405,437,2
405,469,1
405,917,3
406,407,4
406,414,1
406,438,3
406,470,2
406,918,4
407,415,1
407,471,3
407,919,3
408,410,1
408,412,1
408,440,3
408,472,1
408,920,1
409,411,2
409,413,4
409,441,1
409,473,3
409,921,2
410,411,2
410,442,3
410,474,2
410,922,2
411,415,1
411,443,3
411,475,1
411,923,2
412,413,3
412,414,2
412,444,1
412,476,2
412,924,2
413,415,1
413,445,3
413,477,2
413,925,2
414,415,1
414,446,1
414,926,2
415,447,3
415,479,1
415,927,4
416,417,2
416,418,1
416,420,2
416,424,3
416,432,3
416,928,1
417,419,1
417,421,1
417,425,1
417,433,1
417,481,2
417,929,2
418,422,1
418,434,2
418,482,1
419,423,3
419,427,2
419,435,1
419,483,3
419,931,2
420,421,2
420,428,2
420,436,1
420,484,2
420,932,4
421,423,3
421,485,2
422,423,1
422,430,5
422,438,4
422,486,1
422,934,2
423,431,2
423,439,2
423,487,5
424,425,2
424,426,3
424,428,1
424,440,1
424,488,3
425,427,2
425,429,2
425,441,1
425,489,1
425,937,2
426,427,2
426,430,1
426,442,1
426,490,2
426,938,2
427,431,3
427,443,1
427,939,1
428,429,1
428,430,1
428,444,4
428,492,2
429,431,1
429,445,3
429,493,1
429,941,1
430,446,1
430,494,2
430,942,1
431,447,1
431,495,2
431,943,3
432,433,2
432,434,3
432,436,3
432,440,2
432,496,1
432,944,1
433,435,2
433,441,1
433,497,1
434,438,3
434,442,2
434,498,1
434,946,1
435,443,1
435,947,2
436,437,2
436,438,5
436,444,4
436,948,2
437,445,2
437,501,3
438,439,1
438,446,2
438,502,3
439,447,2
439,503,2
439,951,1
440,441,2
440,444,2
440,504,3
440,952,4
441,443,4
441,445,1
441,505,1
441,953,3
442,443,2
442,506,2
442,954,1
443,447,4
443,507,3
443,955,2
444,445,2
444,446,2
444,956,2
445,447,1
445,509,3
445,957,1
446,447,3
446,510,2
446,958,2
447,511,2
447,959,2
448,449,1
448,450,1
448,452,1
448,456,1
448,464,2
448,480,1
448,960,3
449,451,2
449,453,4
449,457,1
449,465,4
449,481,6
450,451,1
450,454,1
450,458,1
450,466,3
450,482,4
450,962,1
451,455,1
451,459,3
451,467,1
451,483,2
451,963,1
452,453,3
452,454,1
452,460,1
452,468,1
452,484,2
452,964,1
453,455,2
453,461,2
453,469,1
453,485,4
453,965,2
454,455,4
454,462,2
454,486,2
454,966,4
455,463,4
455,471,4
455,487,4
456,457,3
456,458,1
456,472,2
456,488,3
456,968,2
457,459,3
457,461,2
457,473,2
457,489,1
457,969,2
458,459,1
458,462,1
458,474,1
458,490,2
459,463,3
459,475,1
459,491,1
459,971,2
460,461,3
460,476,3
460,492,4
460,972,3
461,463,4
461,477,2
461,493,1
461,973,4
462,478,4
462,494,3
462,974,1
463,975,2
464,465,2
464,468,1
464,472,1
464,496,2
464,976,2
465,469,4
465,473,1
465,497,3
465,977,1
